id,isRefDataFacility,referenceId
1ed43eb0-7880-4d1c-8058-185010ddce5f,true,cafe55e1-c460-4bd7-8433-11370bf090ff
be404cab-0f8d-4185-9dca-a636d18033b6,true,23563318-67e3-462d-a144-2ee4c1e9ee54
cdee3486-f957-405f-8e8e-e39818d07260,true,3b187f16-7cad-4b39-97f9-f82a2fd236ee
041ac077-098c-4f93-bd6d-6bd9477c63cd,true,b2c9b647-bd01-4d5d-bd6e-17b702f54dd5
8831f7b9-82db-4eac-acb1-eff56fb39979,true,7e81fe9e-e301-4d9a-95ab-0cabb81749a1
33f91683-dff8-41db-ac9c-288fca3d94fb,true,f7c6a203-ab49-4b08-b849-d88f91fe4af6
997ae29c-f9c5-40a4-9d12-baf7f1bb236a,true,5a734e22-1a89-4ddf-9842-1e7ce509b7a6
5054ad72-73ba-4bb9-a67f-4dcc023b8c2a,true,44c530ab-b48b-4dcf-9a09-b4616a3ac716
057b8c0c-7691-41f4-8d62-2ea70339f833,true,7bdfec6d-7c8b-4d70-a1ed-028eba03084e
609c3266-1fa9-432c-9832-b82f8b72f0e8,true,ec8a3e5d-0564-4505-b7be-ac738158a580
dffcdca7-c1e1-4447-b7cb-500c7830b443,true,2b81db85-b582-4229-b956-fe10197a67a6
1fc5f54a-a83a-4179-9ade-35efa39a63ab,true,cf043a9a-43b9-419c-bebc-704a7e0d18a0
836a358b-0eb3-4008-956c-d69d55c635d6,true,467414ae-edbe-45ee-8c95-fa83b9d8d8a0
f753f57f-3001-4e8f-9a53-e1ce7301ba63,true,9a7e62f8-946a-490d-9b65-aa9f4bab8eb3
04b35a74-b311-47a4-a3cc-8952c64def9d,true,7618f5f4-54d0-491a-b1f7-fa8897438180
d0d40f9b-9564-4b6e-b918-cd5816ebcfd5,true,c31dd857-775f-450d-b393-eef23ed645b1
cf764dc6-0836-4a0c-9599-c9f8f8709d8c,true,c01148c9-aba9-4a6c-8bb6-0807b65b7d13
c2f68dbd-0677-40bb-9f18-609dcb69664f,true,c4d83cae-d2e9-4160-8769-7850b05be225
27b1234d-e3d5-42aa-a718-5585ab5ce485,true,24ef09fd-b5de-425d-b445-1b28d93e1bc4
4a4cadf5-8e63-4b93-91e2-8d98b4a166d2,true,6c521fd5-907a-4894-9fc4-cd46990c39ef
ace5a00d-2a5c-428e-8239-247725c9b580,true,5311cf06-63e7-426c-b244-aefb936618c9
03cdbdfb-57f7-43b2-8501-2905891f61ad,true,966c83de-ff0c-4ed8-abf1-b21321135c2a
9c955257-18ef-49dd-a4d6-21f1bf2357ee,true,d4484c59-fac9-4589-a0d0-4cb77f645256
d994fabe-2d0f-458e-a4ab-9b6be436dd29,true,5231e66f-8db5-47e1-b202-108d7ce45124
faac9e98-3c59-4bfe-ac3d-125c907d8a02,true,3029dcb4-4f40-4873-b2e2-66380c538e75
23550c6b-e656-42bb-bb9c-f891ee3743fc,true,1cd07d39-2728-42a1-b830-f5aa01a861aa
83819e19-b13a-4163-bad3-c393adf91465,true,8c69df91-96fe-4d66-815b-85a04a5dfb0b
f1c415a8-77cf-4399-aa0c-645c436de407,true,3f1b68b6-7da4-48fc-8650-81369c89fec4
72a34c8d-94e3-43db-a8b8-98c6574949c0,true,b8383b2d-4b3d-40a2-8583-b86cd33a5f4d
57025669-66e1-4218-81ae-6835ad21a071,true,74103b44-12fb-4a17-b05c-d7fe788475bc
1247c623-5c98-4a1a-b620-8a7abc6334be,true,c7e36d05-1014-41a7-a83a-271b5c93869f
e7cc499b-c1ec-41f8-b7a7-50d5d7a46840,true,000baba9-cf80-4a04-8ccb-b7f0d97066e0
71ca4888-1806-4b6d-acf7-f574b18d8f29,true,837b2e48-d9b3-4019-a65a-570ace17dc2b
b4d2e504-8cf5-41b5-b9e7-32f28287811f,true,3d35fd13-8b16-418f-88ff-441e00353cf5
5f0fea8d-a27e-4c97-87b5-d171d7c2ae8e,true,106e105b-f32f-4dc9-a0bd-b591bc6733ed
aaed9363-3b0a-4138-91c6-bff3a1160c7d,true,18f853ad-354f-42b0-8112-d807959dd399
c39953db-7fbc-4ff4-bd1d-3ed0f4aa310c,true,be219e34-52b7-416e-a6be-b00b683a04ba
efb47abe-d7f7-4db0-9898-19975683d271,true,30646f5e-84e3-46c0-98a3-59528fa786d5
c7ac921d-0c98-464b-b6fc-79112761631c,true,5cdc6e6d-43f9-4c9c-80c8-c56fc6832a2d
6c359302-ab16-47fe-9040-892928a88b06,true,c78b80e6-9257-4313-955b-2b6e01e547b5
127e57ce-32a5-4a81-ae14-a873f92b28ac,true,340cd254-a12b-47e7-9dad-90a3165ed8eb
06388ede-3f09-4c6d-b10f-fa4537113009,true,5d95fde4-5105-4866-b1a9-ea3fab3bdd9c
2b667941-2bfb-4e9a-ae4e-8ba4b51f80d4,true,ead72507-74f7-4bad-82a9-5149540262f0
2ee84069-e9fb-4b9e-92a9-37728f825c6e,true,e82a215d-edb1-4ab0-85b2-e32dfd87a0ea
c29b4d49-d7f3-4139-8d1d-ef5300a7de89,true,3c2d52d8-4b23-4996-96e5-21931b056fc7
19282cbc-d802-453a-866e-570193034d27,true,d04cd139-ea19-408e-9a1c-aa1fb03820a3
9934bada-1d86-4e93-be50-cb1ffbf0b534,true,f194a75f-3f6d-4894-af27-b7a9530ad9d2
b656a225-496b-4782-b4dd-2b804d3bf48c,true,904cd7f1-8066-4932-aa2f-e3ecd491d428
2442eb4c-0ace-4a8a-b532-098a65efcb12,true,121477b1-3ed9-48c6-a1de-6a6a20b502a4
9d0c1cab-10f9-4c21-aa12-dd3ff92357b4,true,adf18319-f49f-411c-9ac9-b538a547a72c
bff2be08-9084-4262-89bc-a0536e7625b5,true,642a9aaa-60bd-41c0-9d8e-50186b6c3e99
4d910a10-8c8d-4a54-b4a7-b12cef28d0e6,true,06152972-8916-4eeb-acde-de71b3b14d65
cb14ffa8-2e8e-4bf5-926f-983b790f4443,true,b1ad6bf4-d192-4b9d-be69-9c2a0e793926
1661da2c-dd2d-4156-bd20-2fe8e77762c6,true,6a780e6a-34cd-48c8-826b-69ec1372b668
121b280d-e628-45a8-b606-3b23873b6580,true,3132af8c-08b4-4196-ba5d-b5adc5e01cd1
66194d00-ef65-4878-93e2-6c367a6145c9,true,d921dfb8-cd49-4421-829f-a94d9f949215
7d0f911a-0966-481b-a2fd-4413b0f5514d,true,e747dde8-1387-4085-9f8b-c0308d7bae13
92f1a722-669d-4012-9b3e-f79aeed0ed6d,true,adeeb317-fe42-4592-9132-d04101453133
fb2a7635-a821-4e8f-8acc-78ec1fcd101c,true,4b289ae0-9d02-40ba-9063-71f435f8d575
c3d5e5ae-d9aa-49dc-9ea9-fda9dc7ba018,true,6c782b10-2aa9-4420-9b42-be224ab55542
9084d3c2-af40-4983-ba5b-eefdbc9ac92a,true,9b4645b9-9250-4f1a-aa47-1aa6a48e1054
d9abfcf3-f6da-40d6-ac53-c8dceef8e5ea,true,4251d9fb-d5ab-4b86-872c-20862acc0236
559c58d5-2cea-47e1-88db-9a3f10b747c7,true,a9bc165b-4ee3-41d7-8312-76e8f76bc870
37676b57-7797-4416-bd6a-2e58b9e8ca14,true,e3aadb3b-8403-4e73-b17a-b902c8df5281
f85d4dec-26a2-4780-a68b-cfe8e64a2ccf,true,a879ef50-e584-493d-9cfb-370015eb2f8c
64fa5f91-12ce-46b0-94b9-abb3cade2890,true,a73b4494-6b12-4d7a-9cf7-7715e989e289
dc681267-ca0c-496c-a83e-6594656c9b26,true,5b6e110a-985b-406f-b2d5-5e24015f906a
97e4650c-3e2c-4e5f-9850-f1dc171860b3,true,02e35ea3-f754-4499-9be3-8e74d070b9fe
d2436981-19e6-40f7-bfbc-ca595040622e,true,3a91bca3-1010-48b2-a359-b5fbecf11b4a
a1b3c68d-ae6a-4d86-a0ba-c5137fe540f5,true,71efd90e-3404-4cf2-ad5f-2e851f7b6c71
1d3bb952-287d-4b0b-8a37-7e19d9d23f7a,true,a3ffbb6b-5920-4f0f-b1ab-250067cb0aa4
ba79e60f-229e-4ce0-899c-0e36ee9e69cb,true,adc091ef-4ddc-4880-a40f-b8c9c9ce7028
9caffade-7519-441c-b17f-af84a84d1497,true,e8894b86-1419-4bbb-8fac-36ff722da286
36ca2fff-c306-472c-b0b4-a2d7f19e19f7,true,9d4d0fa7-dbce-4c62-9ae2-03f5126aa553
a81b77ff-c5a4-4620-b8a8-817dd6dfbfc9,true,5c4f7e39-2d2a-466c-9bd2-6d1ca75087a3
57ba2034-36e5-4b3f-8801-fb34f7fcee22,true,8253b7ea-e168-4498-b23e-10dc1d2dc9a2
4d59cbdb-0262-459c-9f8e-114c797a8d68,true,c772995c-34b5-4893-a9da-d38466ebf6c6
a04d26a1-e42a-486b-a742-7a230aa7f8b3,true,aa7f80a6-d685-496e-86d1-0c3c61e2f1d0
dead0a29-1309-4507-a440-7b154c1499b0,true,0db4ca7d-19ac-4c61-bad2-d50cd29f923f
c84b1b89-8981-45de-a7d0-891ff60ebbfe,true,f5203973-21c7-4abe-a33e-3588786131db
8ea6f5f8-6c24-4b46-b29a-cd690e14b5e1,true,881c9ab8-4972-43a6-8883-58c678dd3421
44aae8a2-70b9-43ba-877d-dcd72822b6d0,true,b6afd8ac-08e3-4b54-896f-9fc0c694848f
600d7d34-a405-4778-943f-de2d98b46cf9,true,eb7d5f5d-ce72-4952-af09-36c550f3fc48
e55ec8fb-9aa9-4a5e-b0a9-461a5f2fbf35,true,896dc99e-d609-4267-a430-68024746f4e0
4d470d53-e4f9-4f9b-83c0-140885873715,true,b4b48bc7-7304-44c0-ab78-8e26e2336bf4
c53ef626-72ad-4b6a-b306-334a8ff60c69,true,aa7ddd16-0afd-463c-bf4f-695efcce135a
5c0e47bc-c9ef-4d34-8b6f-538b97ea5a0e,true,56d19671-243e-4fb7-930c-15fa76e8c25a
615b857f-1e29-47ed-acff-79ef1e30de2c,true,19a1a6be-7fb4-4513-b866-b5c88f320485
e32cc4fe-3bd1-4323-934c-ca0fb2df0640,true,3e51c361-517f-4b6d-aa32-68a2b3bfee2a
c5824909-4b63-42fa-a459-af2be08855ec,true,2ad5a0b4-22e2-4344-a07c-0f457a32c416
37ce3463-a958-4c8b-b8c9-7f21b8002547,true,a2a2e34a-52c2-44af-91ff-5c8a76ba6e19
ea06bad6-df3c-4424-a2ca-17b6c590663c,true,227a0a89-bc03-4694-898f-bfcf83e61496
1ecd66c9-eba1-4d95-9fdf-da80ff7d2c06,true,042bcd8d-ba50-491d-b6a9-9269a2e79edd
bce09291-c90b-4266-a973-eb8d4ca4e899,true,3085c090-b09c-4c59-b707-225e975c0a22
3f487a94-c17d-4eda-aae8-f06f05fd9a23,true,291ed779-dd7f-49d3-97f8-c0834a6dc9f3
3ec9b0d2-ee1a-498e-9f28-6853cc7c826f,true,82cd598e-72a2-4531-9f20-8388f36f84d1
0ece6042-d37f-4726-b192-f64c8a83ee08,true,f8856af8-f836-444c-a60e-3158b6aa9356
aee0d6eb-a02f-46c8-a6ef-542405772abc,true,c2e92ab0-97f3-4a6a-9c66-209bb54cf3b3
d10227fc-23db-4e6b-8545-1a20c415c772,true,3b9cffba-b40a-4479-bb6c-4d23054a3cf0
34ea5a49-c392-4e24-85ad-ec95aa8caa39,true,babd19fb-15e3-47d8-bf54-b4c5e1dd2428
363d3ce7-56b8-46ea-904f-06c0da6eb225,true,508e5a7a-7254-4ebb-9496-9db77b0dbfb2
c24cc0f4-b95b-40f6-8a7e-0e0105b3bffb,true,d1657796-6207-47b4-b2f7-753ee826cee9
b551b94d-6b02-401f-a36c-89ac434f2cfc,true,320257ba-466e-49c4-98d2-3d9d1dfc50f5
8fdc96f5-48a7-46c1-b39b-f6f39fd10e8b,true,4d95eabb-8f53-4200-8517-bfa159eeae87
858361f5-bee0-40b5-9f17-58e4f792fb56,true,f9292ad4-b257-4ff5-941f-74185fbdab47
7d6fa3e5-1f07-4b06-87d9-3993a7802eea,true,9aa9cfe0-4c86-4ca2-a27e-7e49a2530137
cbdf3366-5d16-4ccf-aa50-b589f3cd56b6,true,d0751d9f-2214-4f73-880f-97999df3b497
56481dbd-5842-4817-880e-c385a0abeeea,true,e5c97014-9fa8-4615-ae14-5407b2c7f7d8
bd2413c4-4471-4559-a6b9-95b05a07996c,true,19aa10b4-1397-45c7-8a92-720942e1067b
3862bac7-b5ef-4237-b8e8-b70eed5b4df1,true,e58ebe4a-d08c-47eb-af2b-0cc0c22041b3
c6b2aac6-66c3-4c2e-9a1b-22d4ef2ec656,true,6974f938-79d7-4fcc-9134-1bf224b86cf0
f9d74330-1057-4fcf-a9d7-8236fb8d140e,true,1d3bc6ae-4d63-4ffb-8e2a-332f1c0234f8
89209da4-4beb-4ff3-ac34-113fc44a7e5e,true,d706c617-20f4-4c5b-9d81-c20518d93fa9
bb320fd0-bbba-40ab-8476-2f719a8d98c0,true,f1404b28-5907-4fd2-899f-e110b6aba234
a03deabc-0b0e-46ed-bd71-44c8d7ce18e2,true,987d2248-6100-4228-a4e5-7ed39616016b
587fea70-1958-4aa9-b03c-eb4d0b85e4be,true,a71ebdbb-7cde-468f-9242-84623988736e
f5490eec-4c56-4faf-8b12-4d7b29face4d,true,322c8007-274e-43ad-8b08-967f9fc0af47
24eff0b2-4545-43a9-af99-e3e356e02df4,true,b1331abb-2e46-46a2-9594-1d24a1b72601
2efb2477-a8b5-4abb-8af5-c2236e9bae75,true,ee3544e3-b5b3-4706-b1e8-fda09ff176c0
d94a1628-3e1d-4252-a3d7-ee519f663e93,true,af5184fc-970d-4b48-a43b-c733685dd825
1bf9819b-8c8f-473f-9224-e1fdfc48bddf,true,18eb6fbc-2eaf-4cf0-98a1-43e3ca23c39b
642fedfe-1835-44e6-8810-67445d6a5a53,true,fe7535a4-284e-448b-af6e-95e1a081373d
c2d67345-8c92-480b-824c-f080b86c5492,true,b16b4b0e-7f9e-439d-aa80-6157c6f93f13
fca2372d-b567-4d9d-bcd6-4d2f5ab88cb4,true,0bf4650c-a26c-43c9-9fdd-cb411838a820
6a67306b-758e-475f-8fb8-49a58c84cc38,true,a4f61be4-d511-4e62-92e8-7eb0fae9d837
5a9bf896-c8c4-463a-8bb1-9fd337d944d6,true,1b68d8a8-c5b9-4e62-a0bc-b2d34a316f35
ce30c7c6-5671-4eb6-9902-a451a45196bf,true,a0d684a6-248a-4dd2-ab39-71cd13931903
77fe6f96-356d-4ca1-a891-6fcccad1812a,true,0257cb9a-db9c-45f5-969f-aac2101b3eed
d0726ef3-6f13-47c1-8894-647a840063b6,true,1d02e7a7-8522-419d-ba2b-4578840fc4c2
4f874461-8661-4b2d-a4ba-c7dac2106918,true,411ab1da-7abd-4b2b-be2c-712d9308f6ed
367775f6-7228-46d7-be77-965ef61831dd,true,7e9b3597-355f-49de-8a87-454b486c9aea
db111451-3c0c-48cc-a399-d92a258be6ec,true,0468da38-372f-44e1-afa1-6d6a9589e4eb
9e85f71e-9a19-4b88-8551-e8a511fd2ced,true,cea1eac6-dcff-453c-8e9f-80102a36d5b9
e0d1ba7c-2fe6-425e-94db-40670dc5963a,true,53eafaaf-a8bf-459c-b5ae-62f3d757f0fb
69091de9-76e9-4344-afcb-2d3f1aae6d70,true,6a0db234-7051-4683-acb6-42e90298717d
0b8d2767-9439-4ef1-84a6-6b33e70c0000,true,3e352843-9917-4f7e-bf32-8876bcad0199
01fa9070-73ab-43a3-9e54-5af8eca68458,true,b85ee67f-39f6-4c9c-85f8-445721e61bd2
e04f9ecc-91e1-4aa1-8a96-791cee8ac354,true,faccc2c0-f343-4c75-8b6d-1ff0b39bedca
bfde6f02-228d-49e9-a956-770e95d6b834,true,8d150b06-052f-4019-94bb-ef8b48c164d7
2bafc44d-5a35-42ee-a2c0-2616e5d65c22,true,6a98842c-7591-4d77-ade6-e73b6c45323a
fd87d243-037a-4412-af2b-47fa516338c6,true,90a17401-6808-4280-83b7-2c76b21c98a6
554d4289-14b3-4ce2-9f3e-8068934ff701,true,1e9a600f-3b85-4f60-9e52-36591217febf
bedb1941-3592-4765-b46a-2a59c8c732b9,true,646ff26f-5a4e-4a43-8352-e052a391e68f
559c1ead-0905-4dc8-8c04-eea6eabb169a,true,e61cc00f-e069-4aba-ad57-d897a8f3acb9
0ae10816-7bda-4adf-9be2-b35a80a9f809,true,96b0f41b-5614-44f7-adc1-578688b262b7
db6031bf-aa8a-4dc7-9104-3904f91a4693,true,508dea5c-12ed-402e-9077-0805c682ba8e
51e2247a-f9cd-4443-9455-26bac29b0c61,true,9a515b43-4caf-4ba5-9588-e4faa8ce706b
95231a8d-6da3-4858-9aab-9d069a8d7619,true,bfb07e2a-28ef-4a04-a9c2-068258e89c20
a9778bb8-02ec-4461-bc1c-7ddcb8a1e4d9,true,8c1ca601-fe04-4532-a4b4-99326d32098e
3f677470-9d1b-4719-8378-ad96d87b5871,true,7c54131e-90fb-46df-80fb-791841f805a1
7613f327-32fd-4c3d-9a3e-28fd39f967ac,true,ff4bcb29-d52d-4f13-8e45-9336a7ce3ac6
19014434-d6c1-45d1-9ab4-4f586b6a3015,true,983c3004-4850-4a41-8948-b888c5618cf6
f78d79f0-945a-475a-8d36-bef782395cba,true,6f2bb477-439f-4810-b805-fbaa089abd90
b5997a5a-e69c-418b-9f87-854dd36aec2f,true,57ef25b6-8575-4401-aa6d-07e62be21277
98c3751a-1003-41d4-98e5-9edd91749348,true,7f178eba-130e-46e6-af6d-cdc96b48b95c
c714c51a-0647-4029-94ee-c01f8b56701a,true,baba78c8-72a0-4d7f-bce4-f978f711b2b6
c126ebad-d46f-49c2-8b88-a8c0b7e98206,true,2bc32f2f-3a62-4e78-ab41-426a2dfb46cc
4f9d7b69-4901-4e73-9643-03c0f89bce05,true,c2300f2f-562c-4828-8a19-3c2583ff3fbe
55a80843-f9fd-4f15-94af-a73d632f45f4,true,d0bfcf9d-a901-4520-abf6-352ce805eb0b
d0b4b36e-6f27-4fad-834a-a8814a5cce81,true,2e56c25e-b2e6-4c74-b160-dbf904b9ec93
d0f5a22c-5311-4d21-916e-fa903fdec8ee,true,3b71508c-3496-4acf-a7d2-baa4f43dbd4a
5adca54b-bade-4e1c-b853-df94ebb9e627,true,1b52f9e7-6396-46aa-88ce-abf0a4a278cf
30be9293-1579-412d-b84a-69680b62e968,true,db3d0e71-9c97-4de4-83b3-35292f541ef8
17ac60ad-d7f6-47bb-a79f-213ae3879a2e,true,f8ef3bef-9e45-4027-a213-6aabbf089837
a8e63988-2015-49c9-bee2-44ace8b39e63,true,810756e0-c3f7-4db9-ab45-f14743abea6f
b6cf5546-8980-4236-ae25-93c421d5b055,true,c9520d6f-bd8e-495b-a47a-a897ce111482
eb6101ff-c591-4316-bc44-0ea86bc16c15,true,ebf61e0f-379d-4ef7-a16c-b85e467680f4
fbe7455d-617f-420f-b244-33e500771876,true,be6ee186-c418-4388-9eaa-0bd6bd859476
a438b27b-75c0-4a61-b49d-820616cd0779,true,b4afa5d7-63ec-40a1-bcfe-21410366ff27
632460f4-9438-4083-9fbc-a2637755155c,true,53087ecc-05a0-4723-843d-e15fd156d8e8
3d9c2bf4-9d98-49c4-aedf-ccc4075450a0,true,b724a313-1e49-4a42-8fe7-d9b187e0bf02
0f1c47fa-d8b2-4c51-af7c-f89887cff2cc,true,edbda87e-0e19-4eaf-b470-e757e2d64399
193f169a-b056-4e69-9d3d-626c8a51d5f7,true,7ccda540-8106-4f06-adb5-32ab2e97de6e
8f31a148-ce1e-4597-8f3a-5df4cb1b9a2c,true,c18a1447-734e-45af-9040-c1fd0a056aac
9d96835c-91f6-410f-bda7-a848ca57d244,true,b3cae979-dde0-4729-9fde-58767c9eb431
efdd120e-e2e1-4803-96a4-797343e88baf,true,e76783ab-442c-4af9-91f8-f31feb45321d
a1f6abd2-7f33-4add-a6c2-e17afe58ea94,true,193ff345-e91f-49fb-9fbd-5a708fa340d6
5e719613-9a3c-4109-a008-df66a5e275e7,true,e32b393b-d6f6-434c-bbde-facb4dab11a5
bd21c08d-1498-4842-860b-a704d66f7f26,true,ae70fe7a-7e45-490b-9ee1-639c052aa8f1
17fbc417-4c28-4e3e-9886-e5a296182697,true,d3e7865d-c83b-4407-9aed-b3e4fa0b9339
f75db610-8b31-476e-b17f-2c7839dfb20b,true,b2fda385-d5fe-4bdd-aa24-5681579bccde
ebaf93c3-01f1-4661-abd6-70c8ce974c1c,true,684aa09e-90cb-4795-ae33-0286c8397386
3714a643-47c9-4ab8-8531-5a51dc50d4d6,true,cdc4d076-7687-4fba-bba8-8088ba31a36d
122b504e-550a-47ae-b538-45b68c5d20bb,true,175099d4-2dbd-455a-aff6-7b535d457722
eb1848f4-042d-4d56-8a75-670896b08bdf,true,aa32fe56-e19d-4e91-8306-d6d6c83428a6
8f2ca054-257f-4a26-83a3-452cc6f61cb3,true,643b5ad7-7bee-4559-9cb3-3423f24b06b0
77250e2a-d9b6-4792-90a7-f98f819df370,true,c40698c9-3403-484c-b550-205d2ca224cb
4d4c7947-5a43-4f12-b117-99cf3471f076,true,71b3b16d-74b3-473c-a991-f113faffa979
6119d667-b904-4a29-a5ae-2f172ec0dca1,true,6b08a413-24e9-41be-9982-1e9a5ba87837
5166479c-9ff7-4caa-8762-1462afaf609c,true,a24b624c-db91-46db-97e5-373ae60becc7
f407a12e-3af2-4a34-a309-35eecc856612,true,b8245870-767c-4dcd-bdc8-198b5589e89e
c91a830b-af79-4de1-a0c9-6a12bbb125ce,true,dda11efe-2b0f-4bff-9528-9757b0be6d4e
db8c00e6-49f6-4972-b4ac-4a047659e199,true,40cf6d33-f916-495d-bbc2-23f04aecbbb2
adcf07a8-2680-4e6f-a5b5-bd4dfc075b92,true,632dc038-2ec6-44e7-9101-8e16b22e7484
5f6c2364-14e7-499c-9526-7a6696fc3724,true,e625cbad-0f86-4b98-b7e2-c5244050ff80
3ae57f10-a084-41af-a34d-ec15211c7fff,true,26bd5d4f-1f1d-4d9d-aa37-cb1162542cb0
dda9f911-4bd8-45e2-a82d-2fe873c87a67,true,9acadaf0-ef54-4956-a597-769a71d03e7d
ea703dd0-4cae-4e7b-80b4-8b90fc2e8064,true,d9f5dc07-eb6a-4299-8664-af0f45001331
07cfb37c-007f-4242-9fd5-f02ba924318d,true,0759d734-8a5c-4083-a7fa-edc8cdc396a5
32ca7112-5f61-4f22-88f4-362caec710da,true,98d2e1c4-5e88-4e36-a491-eb752b0d08e2
ea5f62c7-7e28-4bea-aafb-6b09fd01d807,true,42fc12e4-39bc-48d2-9158-776fb0f5597f
bca3a155-8d7d-457c-8fae-00b2759e1d3f,true,f2a1e5e8-a3c0-43f9-a039-6655aced9118
1b9ee693-1710-42eb-8916-94d18251f7ea,true,41c0c2f7-485d-4b5d-a49d-92a33098079f
7b09d333-c171-41a2-95e2-ed5cba1c545c,true,243b365a-80ca-4815-b954-adae9a00a57c
b78c8bed-b314-4315-8741-ce8d35346b1d,true,9af57107-de39-4ecc-8a7d-36836768b0a5
3f818fd7-3278-4138-824a-eed4a2f4b5f9,true,8e7369bb-0853-4c55-8634-30c624c41678
d868370f-a106-4ee2-bd7b-f1dc6dd6d091,true,2dc62b2e-9d33-4cb8-860a-ac8cf54c36db
93ce3202-1c0a-40cf-b01a-64f24ec08576,true,b27cb51c-ec94-4d3a-a505-f9b380fa623a
5c943372-3a6d-40a7-99af-779053d8d1f7,true,4852c7b7-eb2b-4af2-a38e-456b8a2f4948
70a8fbd3-e11e-4cea-8f1c-e040628cb955,true,14cb8a38-ceae-4c34-935a-e56a7ef8faf0
d1e9eea6-2a21-4900-aaf7-042ff96f6233,true,6cebc046-84e2-47ac-be0f-57e1fcd169cb
e86f3d5c-cccf-4165-8720-734727fcff12,true,465bcad1-93d7-4c90-92b5-2af2fa496275
fc1e31f1-07a7-44e8-a136-f4d885b468f9,true,abe2a0ee-0915-400e-baf0-83088c7f08ce
4dce2cce-2ab1-4a79-9f0a-713b132227ad,true,6ed49c1c-38f0-4e68-bd26-972e2791c1a2
fe479b2a-b97e-4251-91ea-7e99e6a967dc,true,ced1d7f4-d79b-4b8f-a57a-cfe9b3bdb43d
7dfac4fa-e092-4ff9-9e8d-7c3ad6ff3348,true,76cdac6f-c004-4e35-b087-4906a83f5e80
a1c6dbe3-3661-47a0-998d-df56149fea2b,true,49a1238e-6780-4614-a22a-982ea823d696
3b7e73a9-fb50-4ed2-909d-b626c4262b8d,true,b9ab12d0-12a0-4550-91a6-0cd67a7c8d8f
d82ea4f8-4432-4730-a8c5-69a09a4f9bf6,true,2be287ab-712e-4598-8dc8-9d8bfcc3e6b7
352bc79e-ec68-4fd1-8900-1ba9e2a114b4,true,863708b8-1fb6-4107-bfa3-5574407c3fa2
81625650-1b89-4fa0-b70a-95dbd9cd17b8,true,35d95f56-61f9-4329-95b6-3d507de6f5d0
8ec92618-a0b6-4a45-9f2d-d17431a51e9a,true,c215bffe-2e90-458b-b71d-a5b4c09e88b9
9e572551-cfcb-4798-b7fa-1419ecf976db,true,501de76b-f2cf-48ff-80a2-43c6a2d8ca17
1b4432ec-2ede-47cb-8264-18613220b69a,true,dbe99fb9-979f-477f-a239-9aa85fc4edb9
770a5412-4661-4eef-b89f-f3699308242d,true,a328565e-38d4-4951-96a6-107625ecb088
3ab507d4-7162-4e3e-ad89-60d500b92120,true,230709d0-1b72-4a88-a9db-068ca6a072c6
677675b6-1487-4a4e-8ee1-5b121c3cba3a,true,2537fa59-eaf6-4618-8352-6d95a9db88e4
74ccf7e4-338d-4f98-96f0-be5e34cfe41a,true,6137d458-6141-43d6-ab2d-897e7e109cf7
7cf1d15c-6a1a-4eb9-8132-7cfc5e3b037c,true,ebaf8e3c-f383-4440-abdc-940137ea653a
29df4cf3-decc-4c5f-9fa3-89777ae7e788,true,0e1e4bae-ffe5-4f80-af05-9bbe34161404
b2288bcc-8bc5-4375-8d5e-fb56ea1118b2,true,036f25ea-0dd4-4981-af42-b77646e036bd
0d1e1a22-bc59-4c00-8b40-7185e6d52bf1,true,2d43d907-a8b8-49bd-8ae6-2345348cd9d8
6b938f93-76a0-4144-9e2c-00dc803af3f0,true,49788d2b-5a41-402b-ac89-d038b05e89b7
c7a5f719-ce59-4c2d-82d5-0ec6722af553,true,a55aaac7-6d59-438c-a352-30ab84e2f14b
8b4a55f9-4f82-44db-808c-26d3e78ca46e,true,9050fd77-390a-4513-8dc8-23f1039be7cd
766510c4-76b8-4fe1-94b2-251b6c985527,true,9e7a8f99-7312-4b8d-b819-52fcb562379d
f99a8d5b-d893-4304-859f-4e43f7868c22,true,f4ba3534-076c-4f2a-a160-a242ec4915a0
7059bdb2-535a-4d4a-a70a-c48aef997163,true,fbaf12fa-2f2a-412c-b3e6-6b0140901fa1
67b0b924-13b1-4e8e-9680-a184cd2ce973,true,b0e17378-2cd3-4527-90c2-01071296ce7a
a9806c8d-c24e-41ca-a8f8-320611d8e90a,true,747b4314-b90c-4f47-8fe5-77ba36977f05
a8d18828-0269-4c72-bfe0-03ee099b03ee,true,15677d6c-3b95-4c66-997a-374a69a847ff
1cb2e789-dda5-4669-9b5c-ef925e10e957,true,4ed4fa2a-80df-4680-9ec8-3a6291c32693
01aa83d1-395a-4fbd-bdc7-b2fa7ddd3fe4,true,62e74a49-7ee6-4c36-a5aa-9584872198fb
1d637903-c516-42b7-aac3-8515b3643a0e,true,1805a429-116f-4edc-8861-c668279300e6
f90fe756-cf6d-4f60-87d5-64d44206b2a4,true,9d695e2f-ee40-4ebe-a591-6c06af467c7b
1dc22519-27e2-46ce-bcfd-1a770dee6923,true,6d33ce8f-5b94-4cd4-a26c-b4d2904e4641
99df4106-ad62-42ee-97d3-6aaf81a86e56,true,192a0a4c-eccb-4b60-863f-764855af8d2d
6e726f19-a5b8-4b74-b5cf-885ffafc853a,true,bcce8ffc-e0b5-45d3-9963-5b2b065a8e92
